product_name,avg_price,total_stock,avg_sentiment,review_count
Acoustic Guitar,199.99,88,0.52995,2
Active Racerback Tank,24.99,311,0.5859,1
Adjustable Garden Rake,22.99,1294,0.5719,2
Adjustable Kitchen Broom Stand,14.99,584,0.5719,1
Adjustable Laptop Desk,59.99,59,0.7615,1
Adjustable Laptop Stand,29.99,10,0.2382,1
Adjustable Pet Feeder,39.99,786,0.3252,1
Adjustable Window Blind,49.99,2647,0.5719,1
Aeropress Coffee Maker,29.99,822,0.5574,1
Aged White Cheddar Popcorn,2.99,62,0.8436,1
Air Fryer Oven,149.99,666,0.1779666666666667,3
Almond Butter Cups,3.29,26,0.5719,1
Almond Crunch Granola Bars,3.49,1211,0.5719,1
Almond Flour Bread Mix,4.89,12,0.8074,1
Almond Flour Brownies,5.99,5507,0.6689,1
Almond Flour Cookies,4.99,166,-0.6249,1
Almond Flour Pizza Crust,7.99,768,0.8653,1
Almond Joy Protein Bars,1.99,193,-0.4767,1
Almond Joy Snack Bars,2.99,20,0.8746,1
Almond Milk Yogurt,1.99,4423,0.6696,1
Animal Paw Print Soap Dispenser,16.99,2900,0.38865,2
Antique Style Clock,39.99,495,0.8475,1
Apple Cinnamon Instant Oatmeal,3.49,0,0.0,1
Apple Cinnamon Oatmeal,2.89,100,-0.4767,1
Apple Pie Filling,3.49,66,-0.6249,1
Arcade Game Machine,299.99,3539,-0.23835,2
Artisan Bread,4.59,718,-0.4767,1
Asian Stir-Fry Vegetables,2.99,3013,0.5144,2
Athletic Sports Bra,24.99,1691,-0.14180000000000004,2
Avocado Lime Dressing,4.29,24,-0.7964,1
Avocado Oil,8.49,1814,0.8271,1
BBQ Jackfruit,4.29,1987,0.7992,1
Baked Falafel,5.49,2680,0.5719,1
Baked Mac and Cheese,5.99,132,-0.026500000000000024,2
Baked Potato Chips,2.49,24,0.0,1
Baking Soda,0.99,2733,0.2557,2
Balsamic Vinaigrette,2.69,2126,-0.6249,1
Balsamic Vinegar,4.99,656,0.8074,1
Bamboo Cotton Tank Top,22.99,121,0.3182,1
Bamboo Cutting Board,22.0,685,0.5859,1
Bamboo Cutting Board Set,34.99,834,0.3252,1
Bamboo Utensil Set,14.99,3206,0.5719,1
Banana Chips,1.99,0,0.5719,1
Banana Peanut Butter Smoothie,5.49,3,0.6696,1
Basil Tomato Soup,2.99,54,0.7265999999999999,2
Basil-infused Olive Oil,6.99,31,0.0,1
Basmati Rice,5.79,18,0.0,1
Beef Sirloin Steak,15.99,1631,-0.6249,1
Beef Stroganoff Mix,5.49,1270,0.72065,2
Beef Taco Skillet,8.49,1726,0.3252,1
Berry Smoothie Mix,4.99,550,0.8338,1
Bicycle Repair Kit,14.99,81,-0.7351,1
Biodegradable Dog Waste Bags,14.99,705,0.5994,1
Biodegradable Trash Bags,12.99,500,0.8475,1
Bird Feeder,24.99,1030,0.44855,2
Black Bean & Corn Salad,3.99,5398,0.2997,2
Black Bean Salsa,3.49,19,-0.802,1
Black Bean Soup,3.49,70,-0.6249,1
Black Olives,1.99,3618,0.19063333333333332,3
Blackberry Jam,4.29,256,-0.4767,1
Blue Corn Tortilla Chips,3.49,286,0.68835,2
Bluetooth Car Adapter,24.99,129,0.7707,1
Bluetooth Shower Speaker,24.99,80,0.8475,1
Bluetooth Sleep Headphones,29.99,50,0.5859,1
Board Game,34.99,39,0.11130000000000001,2
Board Game Storage,19.99,10,0.5719,1
Bock Beer Mustard,2.29,2021,0.5994,1
Body Pillow Case,14.99,669,0.6696,1
Bodyweight Resistance Bands,22.99,1334,0.8475,1
Breathable Face Mask Set,14.99,17,0.7384999999999999,2
Breezy Off-The-Shoulder Top,34.99,369,0.7773,1
Brownie Bites,4.99,504,0.3252,1
Brussels Sprouts,3.49,1690,0.8475,1
Buffalo Chicken Dip,5.99,210,0.6207499999999999,2
Buffalo Stilton Cheese,8.99,1881,0.3182,1
Buttermilk Pancakes,3.99,0,0.2023,1
Cable Knit Beanie,19.99,16,0.5994,1
Cable Knit Cardigan,49.99,668,0.3252,1
Cacao Nibs,6.49,870,0.3252,1
